39,-1,lJKl57ZjUBrSLzJxPJM56temYaE=,pBSqpgLO9JkF42hQC0FFSg33C2c=
38,-1,nKsBkPK/2xJhmn3cT3dfdXarvN8=,pBSqpgLO9JkF42hQC0FFSg33C2c=
37,-1,B1AeZFzKIEdcRo8d3vonunZG9qQ=,pBSqpgLO9JkF42hQC0FFSg33C2c=
36,-3,B1AeZFzKIEdcRo8d3vonunZG9qQ=,pBSqpgLO9JkF42hQC0FFSg33C2c=
36,-2,B1AeZFzKIEdcRo8d3vonunZG9qQ=,pBSqpgLO9JkF42hQC0FFSg33C2c=
36,-1,HbzB43jBhwfKDLFtKOCUax/s18g=,pBSqpgLO9JkF42hQC0FFSg33C2c=
35,-1,HbzB43jBhwfKDLFtKOCUax/s18g=,pBSqpgLO9JkF42hQC0FFSg33C2c=
35,-2,HbzB43jBhwfKDLFtKOCUax/s18g=,pBSqpgLO9JkF42hQC0FFSg33C2c=
35,-3,HbzB43jBhwfKDLFtKOCUax/s18g=,pBSqpgLO9JkF42hQC0FFSg33C2c=
34,-2,9liOpp7QM0rT+QqIOv2+Fi7DPYU=,pBSqpgLO9JkF42hQC0FFSg33C2c=
34,-1,9liOpp7QM0rT+QqIOv2+Fi7DPYU=,pBSqpgLO9JkF42hQC0FFSg33C2c=
34,-3,9liOpp7QM0rT+QqIOv2+Fi7DPYU=,pBSqpgLO9JkF42hQC0FFSg33C2c=
